VASP_substitution_mp-1002181_2x2x1_replace_Tc_with_Mn.vasp,-9.164552488
VASP_substitution_mp-4182_2x2x1_replace_Ag_with_Cu.vasp,-5.640734214
VASP_substitution_mp-4262_2x2x1_replace_Be_with_Ba.vasp,-3.725838782
VASP_substitution_mp-45_2x2x1_replace_Ca_with_Mg.vasp,-1.76948202
VASP_substitution_mp-519_2x2x1_replace_Sb_with_N.vasp,-8.300803111
VASP_substitution_mp-55_2x2x1_replace_Sn_with_Pb.vasp,-3.702210103
VASP_substitution_mp-557655_2x2x1_replace_S_with_Te.vasp,-5.128471963
VASP_substitution_mp-567348_2x2x1_replace_In_with_Tl.vasp,-5.139152773
VASP_substitution_mp-567787_2x2x1_replace_In_with_Ga.vasp,-2.708754039
VASP_substitution_mp-567787_2x2x1_replace_In_with_Tl.vasp,-2.635176903
VASP_substitution_mp-569346_2x2x1_replace_Cu_with_Ag.vasp,-2.713013501
VASP_substitution_mp-5694_2x2x1_replace_S_with_O.vasp,-5.524922774
VASP_substitution_mp-570935_2x2x1_replace_I_with_Cl.vasp,-3.035334574
VASP_substitution_mp-570964_2x2x1_replace_I_with_F.vasp,-2.133245193
VASP_substitution_mp-571102_2x2x1_replace_Tl_with_B.vasp,-2.415013285
VASP_substitution_mp-578610_2x2x1_replace_Na_with_Li.vasp,-7.090154736
VASP_substitution_mp-5808_2x2x1_replace_Te_with_O.vasp,-4.606656684
VASP_substitution_mp-600604_2x2x1_replace_O_with_S.vasp,-4.368905353
VASP_substitution_mp-623452_2x2x1_replace_Mn_with_Re.vasp,-7.427178419
VASP_substitution_mp-631270_2x2x1_replace_Pb_with_Sn.vasp,-3.986027643
VASP_substitution_mp-631274_2x2x1_replace_P_with_N.vasp,-5.135163779
VASP_substitution_mp-631323_2x2x1_replace_Pb_with_Ge.vasp,-4.087168696
VASP_substitution_mp-631339_2x2x1_replace_Na_with_H.vasp,-3.45660413
VASP_substitution_mp-631411_2x2x1_replace_Ta_with_Nb.vasp,-6.23467008
VASP_substitution_mp-631569_2x2x1_replace_Hf_with_Ti.vasp,-6.523853446
VASP_substitution_mp-631581_2x2x1_replace_B_with_In.vasp,-2.993805703
VASP_substitution_mp-672356_2x2x1_replace_Sb_with_P.vasp,-6.615060993
VASP_substitution_mp-684597_2x2x1_replace_In_with_B.vasp,-3.604365176
VASP_substitution_mp-685055_2x2x1_replace_Te_with_S.vasp,-5.581410997
VASP_substitution_mp-75_2x2x1_replace_Nb_with_Ta.vasp,-10.52557574
VASP_substitution_mp-753298_2x2x1_replace_O_with_Se.vasp,-7.734672264
VASP_substitution_mp-753898_2x2x1_replace_O_with_Se.vasp,-7.352518244
VASP_substitution_mp-772856_2x2x1_replace_Cu_with_Au.vasp,-3.726712708
VASP_substitution_mp-8022_2x2x1_replace_Al_with_Tl.vasp,-5.008654946
VASP_substitution_mp-828_2x2x1_replace_Si_with_Sn.vasp,-5.732179238
VASP_substitution_mp-8540_2x2x1_replace_C_with_Si.vasp,-7.577459258
VASP_substitution_mp-861894_2x2x1_replace_Sn_with_Pb.vasp,-3.586355087
VASP_substitution_mp-862319_2x2x1_replace_Sn_with_Ge.vasp,-3.681454694
VASP_substitution_mp-862338_2x2x1_replace_Ru_with_Os.vasp,-6.93598239
VASP_substitution_mp-862492_2x2x1_replace_Tl_with_Ga.vasp,-3.067899377
VASP_substitution_mp-862629_2x2x1_replace_Rh_with_Co.vasp,-6.556339103
VASP_substitution_mp-862631_2x2x1_replace_Au_with_Cu.vasp,-3.664792617
VASP_substitution_mp-862692_2x2x1_replace_Mg_with_Be.vasp,-3.189603147
VASP_substitution_mp-862742_2x2x1_replace_Zn_with_Cd.vasp,-4.246503374
VASP_substitution_mp-862790_2x2x1_replace_Tc_with_Mn.vasp,-8.76000723
VASP_substitution_mp-862805_2x2x1_replace_Sn_with_Pb.vasp,-4.403539524
VASP_substitution_mp-862823_2x2x1_replace_In_with_Ga.vasp,-4.989609219
VASP_substitution_mp-862860_2x2x1_replace_In_with_B.vasp,-3.922996188
VASP_substitution_mp-862946_2x2x1_replace_Li_with_H.vasp,-3.907678956
VASP_substitution_mp-862977_2x2x1_replace_Ag_with_Au.vasp,-5.80634242
VASP_substitution_mp-863664_2x2x1_replace_Cu_with_Au.vasp,-4.910134049
VASP_substitution_mp-863684_2x2x1_replace_Ge_with_Si.vasp,-5.044921936
VASP_substitution_mp-863738_2x2x1_replace_Cd_with_Hg.vasp,-4.624225739
VASP_substitution_mp-864961_2x2x1_replace_Pd_with_Ni.vasp,-5.373081484
VASP_substitution_mp-865282_2x2x1_replace_Ru_with_Fe.vasp,-5.475204738
VASP_substitution_mp-865365_2x2x1_replace_Ni_with_Pd.vasp,-6.592390616
VASP_substitution_mp-865591_2x2x1_replace_Ti_with_Hf.vasp,-8.399736664
VASP_substitution_mp-865592_2x2x1_replace_Zn_with_Cd.vasp,-6.110841064
VASP_substitution_mp-865751_2x2x1_replace_Rh_with_Ir.vasp,-5.973749856
VASP_substitution_mp-865807_2x2x1_replace_Mo_with_Cr.vasp,-9.364187043
VASP_substitution_mp-865900_2x2x1_replace_Tl_with_In.vasp,-6.459125728
VASP_substitution_mp-865901_2x2x1_replace_Co_with_Rh.vasp,-6.426771067
VASP_substitution_mp-865965_2x2x1_replace_Ca_with_Ba.vasp,-3.050595446
VASP_substitution_mp-865971_2x2x1_replace_Tl_with_Al.vasp,-3.209138496
VASP_substitution_mp-865991_2x2x1_replace_Zn_with_Cd.vasp,-2.443606376
VASP_substitution_mp-866021_2x2x1_replace_Au_with_Cu.vasp,-5.402984299
VASP_substitution_mp-866105_2x2x1_replace_Ca_with_Ba.vasp,-2.476272442
VASP_substitution_mp-866157_2x2x1_replace_Ga_with_Tl.vasp,-6.961175343
VASP_substitution_mp-866178_2x2x1_replace_Li_with_Rb.vasp,-2.991541602
VASP_substitution_mp-866224_2x2x1_replace_Pt_with_Pd.vasp,-5.326197646
VASP_substitution_mp-866279_2x2x1_replace_Pd_with_Pt.vasp,-3.881853221
VASP_substitution_mp-867197_2x2x1_replace_Ni_with_Pt.vasp,-4.355732787
VASP_substitution_mp-867206_2x2x1_replace_Pt_with_Ni.vasp,-2.698751854
VASP_substitution_mp-867254_2x2x1_replace_Au_with_Cu.vasp,-4.013214128
VASP_substitution_mp-867267_2x2x1_replace_Li_with_Na.vasp,-4.835004394
VASP_substitution_mp-867775_2x2x1_replace_Al_with_Ga.vasp,-6.134402607
VASP_substitution_mp-867922_2x2x1_replace_Rh_with_Ir.vasp,-7.291582541
VASP_substitution_mp-867927_2x2x1_replace_V_with_Ta.vasp,-7.83667125
VASP_substitution_mp-881_2x2x1_replace_Sn_with_C.vasp,-6.256592029
VASP_substitution_mp-961684_2x2x1_replace_Li_with_Na.vasp,-3.723732512
VASP_substitution_mp-961718_2x2x1_replace_As_with_P.vasp,-7.110364298
VASP_substitution_mp-962071_2x2x1_replace_Sc_with_Y.vasp,-3.10125338
VASP_substitution_mp-972960_2x2x1_replace_Ir_with_Co.vasp,-5.954397294
VASP_substitution_mp-973111_2x2x1_replace_In_with_Ga.vasp,-2.571416853
VASP_substitution_mp-973461_2x2x1_replace_Hg_with_Zn.vasp,-1.694966519
VASP_substitution_mp-973875_2x2x1_replace_Ge_with_C.vasp,-3.248673316
VASP_substitution_mp-973886_2x2x1_replace_Co_with_Rh.vasp,-6.515042755
VASP_substitution_mp-974315_2x2x1_replace_Ru_with_Fe.vasp,-4.775432941
VASP_substitution_mp-974820_2x2x1_replace_Tc_with_Re.vasp,-2.092051754
VASP_substitution_mp-974933_2x2x1_replace_Rb_with_K.vasp,-2.233427146
VASP_substitution_mp-974962_2x2x1_replace_Rb_with_Na.vasp,-1.23702596
VASP_substitution_mp-975519_2x2x1_replace_Rb_with_H.vasp,-0.882432038
VASP_substitution_mp-975897_2x2x1_replace_Hf_with_Ti.vasp,-9.736335455
VASP_substitution_mp-975909_2x2x1_replace_Au_with_Ag.vasp,-3.212481428
VASP_substitution_mp-977386_2x2x1_replace_Li_with_Rb.vasp,-5.078730006
VASP_substitution_mp-977418_2x2x1_replace_Au_with_Ag.vasp,-2.984773398
VASP_substitution_mp-977438_2x2x1_replace_In_with_Ga.vasp,-5.214311023
VASP_substitution_mp-977454_2x2x1_replace_Hg_with_Zn.vasp,-3.706842385
VASP_substitution_mp-977567_2x2x1_replace_Re_with_Mn.vasp,-9.035204879
VASP_substitution_mp-977567_2x2x1_replace_Re_with_Tc.vasp,-9.168698144
VASP_substitution_mp-978281_2x2x1_replace_Mg_with_Be.vasp,-2.011466979
VASP_substitution_mp-978974_2x2x1_replace_Rh_with_Co.vasp,-6.596542077
VASP_substitution_mp-979429_2x2x1_replace_Cd_with_Zn.vasp,-3.477949606
VASP_substitution_mp-980665_2x2x1_replace_Ir_with_Co.vasp,-3.688863708
VASP_substitution_mp-980946_2x2x1_replace_Sr_with_Ca.vasp,-3.046746271
VASP_substitution_mp-981387_2x2x1_replace_Hg_with_Zn.vasp,-1.048434763
VASP_substitution_mp-982667_2x2x1_replace_Al_with_Ga.vasp,-5.48834291
VASP_substitution_mp-983444_2x2x1_replace_Zn_with_Hg.vasp,-2.426614303
VASP_substitution_mp-984352_2x2x1_replace_Al_with_In.vasp,-6.707955604
VASP_substitution_mp-984551_2x2x1_replace_Hg_with_Cd.vasp,-2.074006935
VASP_substitution_mp-984776_2x2x1_replace_In_with_Al.vasp,-2.658353728
VASP_substitution_mp-985282_2x2x1_replace_Ag_with_Au.vasp,-3.105087741
VASP_substitution_mp-985806_2x2x1_replace_Al_with_B.vasp,-3.955939189
VASP_substitution_mp-998987_2x2x1_replace_Ti_with_Zr.vasp,-7.277040508
VASP_substitution_mp-999047_2x2x1_replace_Ti_with_Zr.vasp,-7.853100264
VASP_substitution_mp-999053_2x2x1_replace_Ni_with_Pd.vasp,-6.276573539
VASP_substitution_mp-999206_2x2x1_replace_Al_with_Ga.vasp,-5.313436218
VASP_substitution_mp-999307_2x2x1_replace_Os_with_Ru.vasp,-9.038610936
VASP_substitution_mp-999441_2x2x1_replace_Nb_with_Ta.vasp,-9.801806141
VASP_substitution_mp-999446_2x2x1_replace_Cr_with_W.vasp,-9.726185736
VASP_substitution_mp-999552_2x2x1_replace_Ga_with_Al.vasp,-7.004953791
VASP_substitution_mp-999557_2x2x1_replace_Mn_with_Tc.vasp,-7.746062222
VASP_vacancy_mp-1_2x2x1_remove_3.vasp,-0.75890376
VASP_vacancy_mp-1002107_2x2x1_remove_8.vasp,-6.690436583
VASP_vacancy_mp-1002165_2x2x1_remove_5.vasp,-5.408509646
VASP_vacancy_mp-1006880_2x2x1_remove_4.vasp,-4.330931383
VASP_vacancy_mp-1006883_2x2x1_remove_0.vasp,-5.879371503
VASP_vacancy_mp-1007692_2x2x1_remove_2.vasp,-7.962384641
VASP_vacancy_mp-1007853_2x2x1_remove_1.vasp,-7.383813201
VASP_vacancy_mp-1007900_2x2x1_remove_3.vasp,-5.72903401
VASP_vacancy_mp-1008559_2x2x1_remove_0.vasp,-6.213460558
VASP_vacancy_mp-1008680_2x2x1_remove_0.vasp,-6.598486043
VASP_vacancy_mp-1008823_2x2x1_remove_9.vasp,-8.549742525
VASP_vacancy_mp-1008873_2x2x1_remove_7.vasp,-6.568705434
VASP_vacancy_mp-1008920_2x2x1_remove_8.vasp,-7.382022226
VASP_vacancy_mp-1008923_2x2x1_remove_3.vasp,-4.581663516
VASP_vacancy_mp-1009019_2x2x1_remove_2.vasp,-7.38363352
VASP_vacancy_mp-1009822_2x2x1_remove_5.vasp,-4.993174364
VASP_vacancy_mp-1009838_2x2x1_remove_1.vasp,-9.40095894
VASP_vacancy_mp-10102_2x2x1_remove_5.vasp,-5.201050239
VASP_vacancy_mp-1013526_2x2x1_remove_2.vasp,-5.942328977
VASP_vacancy_mp-1014214_2x2x1_remove_5.vasp,-7.902484471
VASP_vacancy_mp-1018022_2x2x1_remove_1.vasp,-5.509864886
VASP_vacancy_mp-1018027_2x2x1_remove_5.vasp,-9.54506689
VASP_vacancy_mp-1018085_2x2x1_remove_8.vasp,-6.412638973
VASP_vacancy_mp-1018276_2x2x1_remove_5.vasp,-4.639258069
VASP_vacancy_mp-1022725_2x2x1_remove_3.vasp,-3.593886877
VASP_vacancy_mp-1038715_2x2x1_remove_5.vasp,-3.842345027
VASP_vacancy_mp-1039074_2x2x1_remove_2.vasp,-2.875609373
VASP_vacancy_mp-1040452_2x2x1_remove_4.vasp,-5.750752254
VASP_vacancy_mp-1057315_2x2x1_remove_3.vasp,-10.1023218
VASP_vacancy_mp-1058315_2x2x1_remove_0.vasp,-2.493216609
VASP_vacancy_mp-1062643_2x2x1_remove_0.vasp,-5.813510561
VASP_vacancy_mp-1063522_2x2x1_remove_1.vasp,-5.694742916
VASP_vacancy_mp-1063927_2x2x1_remove_5.vasp,-5.714395521
VASP_vacancy_mp-1065146_2x2x1_remove_0.vasp,-6.784592004
VASP_vacancy_mp-1065301_2x2x1_remove_11.vasp,-4.261864639
VASP_vacancy_mp-1065697_2x2x1_remove_0.vasp,-3.06768695
VASP_vacancy_mp-1076927_2x2x1_remove_2.vasp,-4.010812058
VASP_vacancy_mp-1076927_2x2x1_remove_8.vasp,-4.13368146
VASP_vacancy_mp-10780_2x2x1_remove_13.vasp,-4.678363767
VASP_vacancy_mp-1093610_2x2x1_remove_2.vasp,-2.243258407
VASP_vacancy_mp-1093626_2x2x1_remove_3.vasp,-1.53928154
VASP_vacancy_mp-1093642_2x2x1_remove_2.vasp,-3.912677873
VASP_vacancy_mp-1093662_2x2x1_remove_5.vasp,-1.234986739
VASP_vacancy_mp-1093918_2x2x1_remove_9.vasp,-2.615614464
VASP_vacancy_mp-1094248_2x2x1_remove_14.vasp,-4.926490064
VASP_vacancy_mp-1094665_2x2x1_remove_10.vasp,-1.574124549
VASP_vacancy_mp-1094675_2x2x1_remove_8.vasp,-1.710960341
VASP_vacancy_mp-1094779_2x2x1_remove_2.vasp,-1.277709654
VASP_vacancy_mp-1094791_2x2x1_remove_9.vasp,-1.38009917
VASP_vacancy_mp-1094801_2x2x1_remove_2.vasp,-2.907963113
VASP_vacancy_mp-1094898_2x2x1_remove_11.vasp,-6.620773827
VASP_vacancy_mp-1095876_2x2x1_remove_12.vasp,-0.215266313
VASP_vacancy_mp-1095881_2x2x1_remove_15.vasp,-0.241250105
VASP_vacancy_mp-1095898_2x2x1_remove_12.vasp,-3.822848778
VASP_vacancy_mp-1095970_2x2x1_remove_12.vasp,-3.276432129
VASP_vacancy_mp-1096094_2x2x1_remove_2.vasp,-1.212265605
VASP_vacancy_mp-1096401_2x2x1_remove_4.vasp,-2.090009461
VASP_vacancy_mp-1096472_2x2x1_remove_15.vasp,-1.553911369
VASP_vacancy_mp-1096539_2x2x1_remove_13.vasp,-1.500302267
VASP_vacancy_mp-1096644_2x2x1_remove_7.vasp,-3.745883811
VASP_vacancy_mp-1096692_2x2x1_remove_15.vasp,-0.523070947
VASP_vacancy_mp-1096697_2x2x1_remove_1.vasp,-2.279153664
VASP_vacancy_mp-1096703_2x2x1_remove_7.vasp,-1.176325877
VASP_vacancy_mp-1096804_2x2x1_remove_12.vasp,-2.802147153
VASP_vacancy_mp-1097088_2x2x1_remove_3.vasp,-1.906429183
VASP_vacancy_mp-1097099_2x2x1_remove_0.vasp,-2.592350324
VASP_vacancy_mp-1097458_2x2x1_remove_8.vasp,-2.77455919
VASP_vacancy_mp-1097515_2x2x1_remove_0.vasp,-1.577029969
VASP_vacancy_mp-1097832_2x2x1_remove_5.vasp,-6.26766118
VASP_vacancy_mp-1097884_2x2x1_remove_4.vasp,-5.192306127
VASP_vacancy_mp-11_2x2x1_remove_2.vasp,-4.425393253
VASP_vacancy_mp-1100392_2x2x1_remove_2.vasp,-4.999031945
VASP_vacancy_mp-11267_2x2x1_remove_9.vasp,-1.288451328
VASP_vacancy_mp-11406_2x2x1_remove_5.vasp,-4.400125715
VASP_vacancy_mp-11464_2x2x1_remove_11.vasp,-0.774715192
VASP_vacancy_mp-11472_2x2x1_remove_8.vasp,-1.175102591
VASP_vacancy_mp-1178345_2x2x1_remove_2.vasp,-6.730683066
VASP_vacancy_mp-1179274_2x2x1_remove_15.vasp,-3.361239705
VASP_vacancy_mp-1181106_2x2x1_remove_4.vasp,-5.378613017
VASP_vacancy_mp-1181952_2x2x1_remove_8.vasp,-5.809510829
VASP_vacancy_mp-1183056_2x2x1_remove_12.vasp,-3.622016769
VASP_vacancy_mp-1183129_2x2x1_remove_14.vasp,-3.790369559
VASP_vacancy_mp-1183175_2x2x1_remove_15.vasp,-4.547017885
VASP_vacancy_mp-1183200_2x2x1_remove_10.vasp,-3.599147931
VASP_vacancy_mp-1183219_2x2x1_remove_13.vasp,-2.048123077
VASP_vacancy_mp-1183299_2x2x1_remove_1.vasp,-1.889561449
VASP_vacancy_mp-1183448_2x2x1_remove_1.vasp,-2.166490139
VASP_vacancy_mp-1183487_2x2x1_remove_10.vasp,-2.92702087
VASP_vacancy_mp-1183512_2x2x1_remove_11.vasp,-3.043491015
VASP_vacancy_mp-1183550_2x2x1_remove_12.vasp,-5.688763218
VASP_vacancy_mp-1183583_2x2x1_remove_14.vasp,-2.989618817
VASP_vacancy_mp-1183613_2x2x1_remove_1.vasp,-5.060450207
VASP_vacancy_mp-1183677_2x2x1_remove_12.vasp,-3.628885272
VASP_vacancy_mp-1183683_2x2x1_remove_14.vasp,-5.765627421
VASP_vacancy_mp-1183995_2x2x1_remove_2.vasp,-3.582712161
VASP_vacancy_mp-1184061_2x2x1_remove_5.vasp,-5.916279587
VASP_vacancy_mp-1184071_2x2x1_remove_7.vasp,-9.453871843
VASP_vacancy_mp-1184099_2x2x1_remove_3.vasp,-6.12807963
VASP_vacancy_mp-1184100_2x2x1_remove_7.vasp,-4.395328915
VASP_vacancy_mp-1184131_2x2x1_remove_4.vasp,-5.931373669
VASP_vacancy_mp-1184223_2x2x1_remove_9.vasp,-7.556278095
VASP_vacancy_mp-1184233_2x2x1_remove_14.vasp,-3.121866675
VASP_vacancy_mp-1184323_2x2x1_remove_8.vasp,-9.213125383
VASP_vacancy_mp-1184366_2x2x1_remove_11.vasp,-3.878401626
VASP_vacancy_mp-1184376_2x2x1_remove_12.vasp,-5.278420078
VASP_vacancy_mp-1184403_2x2x1_remove_1.vasp,-3.590042809
VASP_vacancy_mp-1184452_2x2x1_remove_8.vasp,-5.844072629
VASP_vacancy_mp-1184461_2x2x1_remove_1.vasp,-4.459259793
VASP_vacancy_mp-1184462_2x2x1_remove_1.vasp,-3.421054752
VASP_vacancy_mp-1184490_2x2x1_remove_1.vasp,-2.959834244
VASP_vacancy_mp-1184493_2x2x1_remove_4.vasp,-2.54110821
VASP_vacancy_mp-1184495_2x2x1_remove_2.vasp,-1.795285653
VASP_vacancy_mp-1184565_2x2x1_remove_10.vasp,-5.006850347
VASP_vacancy_mp-1184573_2x2x1_remove_11.vasp,-10.5700059
VASP_vacancy_mp-1184574_2x2x1_remove_3.vasp,-1.252336375
VASP_vacancy_mp-1184575_2x2x1_remove_12.vasp,-4.378105075
VASP_vacancy_mp-1184620_2x2x1_remove_13.vasp,-8.129314371
VASP_vacancy_mp-1184837_2x2x1_remove_10.vasp,-3.526571828
VASP_vacancy_mp-1184838_2x2x1_remove_2.vasp,-3.827600226
VASP_vacancy_mp-1184849_2x2x1_remove_0.vasp,-0.988848347
VASP_vacancy_mp-1184868_2x2x1_remove_4.vasp,-2.177664258
VASP_vacancy_mp-1184925_2x2x1_remove_9.vasp,-2.586773956
VASP_vacancy_mp-1184929_2x2x1_remove_0.vasp,-3.319239921
VASP_vacancy_mp-1184982_2x2x1_remove_2.vasp,-3.196998442
VASP_vacancy_mp-1185000_2x2x1_remove_13.vasp,-1.791435146
VASP_vacancy_mp-1185059_2x2x1_remove_5.vasp,-2.108710611
VASP_vacancy_mp-1185183_2x2x1_remove_1.vasp,-2.974160326
VASP_vacancy_mp-1185190_2x2x1_remove_5.vasp,-2.256821929
VASP_vacancy_mp-1185202_2x2x1_remove_9.vasp,-2.922050188
VASP_vacancy_mp-1185262_2x2x1_remove_9.vasp,-4.058937791
VASP_vacancy_mp-1185290_2x2x1_remove_10.vasp,-4.291035184
VASP_vacancy_mp-1185307_2x2x1_remove_5.vasp,-3.431756573
VASP_vacancy_mp-1185363_2x2x1_remove_5.vasp,-1.195578765
VASP_vacancy_mp-1185397_2x2x1_remove_2.vasp,-4.002882142
VASP_vacancy_mp-1185398_2x2x1_remove_1.vasp,-4.146904502
VASP_vacancy_mp-1185403_2x2x1_remove_1.vasp,-3.964093031
VASP_vacancy_mp-1185421_2x2x1_remove_8.vasp,-3.463536241
VASP_vacancy_mp-1185484_2x2x1_remove_14.vasp,-3.302765253
VASP_vacancy_mp-1185499_2x2x1_remove_8.vasp,-3.370682212
VASP_vacancy_mp-1185815_2x2x1_remove_7.vasp,-3.49717771
VASP_vacancy_mp-1185861_2x2x1_remove_7.vasp,-4.860620001
VASP_vacancy_mp-1185894_2x2x1_remove_8.vasp,-7.087080809
VASP_vacancy_mp-1185917_2x2x1_remove_3.vasp,-4.902618202
VASP_vacancy_mp-1186005_2x2x1_remove_13.vasp,-5.360281887
VASP_vacancy_mp-1186032_2x2x1_remove_3.vasp,-1.366390893
VASP_vacancy_mp-1186050_2x2x1_remove_10.vasp,-1.136910045
VASP_vacancy_mp-1186050_2x2x1_remove_12.vasp,-1.180035356
VASP_vacancy_mp-1186068_2x2x1_remove_9.vasp,-2.165716258
